date,AAPL,AMZN,GOOG,MSFT
2019-10-23,243.1799927,1762.170044,1259.130005,137.2400055
2019-10-24,243.5800018,1780.780029,1260.98999,139.9400024
2019-10-25,246.5800018,1761.329956,1265.130005,140.7299957
2019-10-28,249.0500031,1777.079956,1290,144.1900024
2019-10-29,243.2899933,1762.709961,1262.619995,142.8300018
2019-10-30,243.2599945,1779.98999,1261.290039,144.6100006
2019-10-31,248.7599945,1776.660034,1260.109985,143.3699951
2019-11-01,255.8200073,1791.439941,1273.73999,143.7200012
2019-11-04,257.5,1804.660034,1291.369995,144.5500031
2019-11-05,257.1300049,1801.709961,1292.030029,144.4600067
2019-11-06,257.2399902,1795.77002,1291.800049,144.0599976
2019-11-07,259.4299927,1788.199951,1308.859985,144.2599945
2019-11-08,260.1400146,1785.880005,1311.369995,145.9600067
2019-11-11,262.2000122,1771.650024,1299.189941,146.1100006
2019-11-12,261.9599915,1778,1298.800049,147.0700073
2019-11-13,264.4700012,1753.109985,1298,147.3099976
2019-11-14,262.6400146,1754.599976,1311.459961,148.0599976
2019-11-15,265.7600098,1739.48999,1334.869995,149.9700012
2019-11-18,267.1000061,1752.530029,1320.699951,150.3399963
2019-11-19,266.2900085,1752.790039,1315.459961,150.3899994
2019-11-20,263.1900024,1745.530029,1303.050049,149.6199951
2019-11-21,262.0100098,1734.709961,1301.349976,149.4799957
2019-11-22,261.7799988,1745.719971,1295.339966,149.5899963
2019-11-25,266.3699951,1773.839966,1306.689941,151.2299957
2019-11-26,264.2900085,1796.939941,1313.550049,152.0299988
2019-11-27,267.8399963,1818.51001,1312.98999,152.3200073
2019-11-29,267.25,1800.800049,1304.959961,151.3800049
2019-12-02,264.1600037,1781.599976,1289.920044,149.5500031
2019-12-03,259.4500122,1769.959961,1295.280029,149.3099976
2019-12-04,261.7399902,1760.689941,1320.540039,149.8500061
2019-12-05,265.5799866,1740.47998,1328.130005,149.9299927
2019-12-06,270.7099915,1751.599976,1340.619995,151.75
2019-12-09,266.9200134,1749.51001,1343.560059,151.3600006
2019-12-10,268.480011,1739.209961,1344.660034,151.1300049
2019-12-11,270.769989,1748.719971,1345.02002,151.6999969
2019-12-12,271.4599915,1760.329956,1350.27002,153.2400055
2019-12-13,275.1499939,1760.939941,1347.829956,154.5299988
2019-12-16,279.8599854,1769.209961,1361.170044,155.5299988
2019-12-17,280.4100037,1790.660034,1355.119995,154.6900024
2019-12-18,279.7399902,1784.030029,1352.619995,154.3699951
2019-12-19,280.019989,1792.280029,1356.040039,155.7100067
2019-12-20,279.4400024,1786.5,1349.589966,157.4100037
2019-12-23,284,1793,1348.839966,157.4100037
2019-12-24,284.269989,1789.209961,1343.560059,157.3800049
2019-12-26,289.9100037,1868.77002,1360.400024,158.6699982
2019-12-27,289.7999878,1869.800049,1351.890015,158.9600067
2019-12-30,291.519989,1846.890015,1336.140015,157.5899963
2019-12-31,293.6499939,1847.839966,1337.02002,157.6999969
2020-01-02,300.3500061,1898.01001,1367.369995,160.6199951
2020-01-03,297.4299927,1874.969971,1360.660034,158.6199951
2020-01-06,299.7999878,1902.880005,1394.209961,159.0299988
2020-01-07,298.3900146,1906.859985,1393.339966,157.5800018
2020-01-08,303.1900024,1891.969971,1404.319946,160.0899963
2020-01-09,309.6300049,1901.050049,1419.829956,162.0899963
2020-01-10,310.3299866,1883.160034,1429.72998,161.3399963
2020-01-13,316.9599915,1891.300049,1439.22998,163.2799988
2020-01-14,312.6799927,1869.439941,1430.880005,162.1300049
2020-01-15,311.3399963,1862.02002,1439.199951,163.1799927
2020-01-16,315.2399902,1877.939941,1451.699951,166.1699982
2020-01-17,318.730011,1864.719971,1480.390015,167.1000061
2020-01-21,316.5700073,1892,1484.400024,166.5
2020-01-22,317.7000122,1887.459961,1485.949951,165.6999969
2020-01-23,319.230011,1884.579956,1486.650024,166.7200012
2020-01-24,318.3099976,1861.640015,1466.709961,165.0399933
2020-01-27,308.9500122,1828.339966,1433.900024,162.2799988
2020-01-28,317.6900024,1853.25,1452.560059,165.4600067
2020-01-29,324.3399963,1858,1458.630005,168.0399933
2020-01-30,323.8699951,1870.680054,1455.839966,172.7799988
2020-01-31,309.5100098,2008.719971,1434.22998,170.2299957
2020-02-03,308.6600037,2004.199951,1485.939941,174.3800049
2020-02-04,318.8500061,2049.669922,1447.069946,180.1199951
2020-02-05,321.4500122,2039.869995,1448.22998,179.8999939
2020-02-06,325.2099915,2050.22998,1476.22998,183.6300049
2020-02-07,320.0299988,2079.280029,1479.22998,183.8899994
2020-02-10,321.5499878,2133.909912,1508.680054,188.6999969
2020-02-11,319.6099854,2150.800049,1508.790039,184.4400024
2020-02-12,327.2000122,2160,1518.27002,184.7100067
2020-02-13,324.8699951,2149.870117,1514.660034,183.7100067
2020-02-14,324.9500122,2134.870117,1520.73999,185.3500061
2020-02-18,319,2155.669922,1519.670044,187.2299957
2020-02-19,323.6199951,2170.219971,1526.689941,187.2799988
2020-02-20,320.2999878,2153.100098,1518.150024,184.4199982
2020-02-21,313.0499878,2095.969971,1485.109985,178.5899963
2020-02-24,298.1799927,2009.290039,1421.589966,170.8899994
2020-02-25,288.0799866,1972.73999,1388.449951,168.0700073
2020-02-26,292.6499939,1979.589966,1393.180054,170.1699982
2020-02-27,273.519989,1884.300049,1318.089966,158.1799927
2020-02-28,273.3599854,1883.75,1339.329956,162.0099945
2020-03-02,298.8099976,1953.949951,1389.109985,172.7899933
2020-03-03,289.3200073,1908.98999,1341.390015,164.5099945
2020-03-04,302.7399902,1975.829956,1386.52002,170.5500031
2020-03-05,292.9200134,1924.030029,1319.040039,166.2700043
2020-03-06,289.0299988,1901.089966,1298.410034,161.5700073
2020-03-09,266.1700134,1800.609985,1215.560059,150.6199951
2020-03-10,285.3399963,1891.819946,1280.390015,160.9199982
2020-03-11,275.4299927,1820.859985,1215.410034,153.6300049
2020-03-12,248.2299957,1676.609985,1114.910034,139.0599976
2020-03-13,277.9700012,1785,1219.72998,158.8300018
2020-03-16,242.2100067,1689.150024,1084.329956,135.4199982
2020-03-17,252.8600006,1807.839966,1119.800049,146.5700073
2020-03-18,246.6699982,1830,1096.800049,140.3999939
2020-03-19,244.7799988,1880.930054,1115.290039,142.7100067
2020-03-20,229.2400055,1846.089966,1072.319946,137.3500061
2020-03-23,224.3699951,1902.829956,1056.619995,135.9799957
2020-03-24,246.8800049,1940.099976,1134.459961,148.3399963
2020-03-25,245.5200043,1885.839966,1102.48999,146.9199982
2020-03-26,258.4400024,1955.48999,1161.75,156.1100006
2020-03-27,247.7400055,1900.099976,1110.709961,149.6999969
2020-03-30,254.8099976,1963.949951,1146.819946,160.2299957
2020-03-31,254.2899933,1949.719971,1162.810059,157.7100067
2020-04-01,240.9100037,1907.699951,1105.619995,152.1100006
2020-04-02,244.9299927,1918.829956,1120.839966,155.2599945
2020-04-03,241.4100037,1906.589966,1097.880005,153.8300018
2020-04-06,262.4700012,1997.589966,1186.920044,165.2700043
2020-04-07,259.4299927,2011.599976,1186.51001,163.4900055
2020-04-08,266.0700073,2043,1210.280029,165.1300049
2020-04-09,267.9899902,2042.76001,1211.449951,165.1399994
2020-04-13,273.25,2168.870117,1217.560059,165.5099945
2020-04-14,287.0499878,2283.320068,1269.22998,173.6999969
2020-04-15,284.4299927,2307.679932,1262.469971,171.8800049
2020-04-16,286.6900024,2408.189941,1263.469971,177.0399933
2020-04-17,282.7999878,2375,1283.25,178.6000061
2020-04-20,276.9299927,2393.610107,1266.609985,175.0599976
2020-04-21,268.3699951,2328.120117,1216.339966,167.8200073
2020-04-22,276.1000061,2363.48999,1263.209961,173.5200043
2020-04-23,275.0299988,2399.449951,1276.310059,171.4199982
2020-04-24,282.9700012,2410.219971,1279.310059,174.5500031
2020-04-27,283.1700134,2376,1275.880005,174.0500031
2020-04-28,278.5799866,2314.080078,1233.670044,169.8099976
2020-04-29,287.730011,2372.709961,1341.47998,177.4299927
2020-04-30,293.7999878,2474,1348.660034,179.2100067
2020-05-01,289.0700073,2286.040039,1320.609985,174.5700073
2020-05-04,293.1600037,2315.98999,1326.800049,178.8399963
2020-05-05,297.5599976,2317.800049,1351.109985,180.7599945
2020-05-06,300.6300049,2351.26001,1347.300049,182.5399933
2020-05-07,303.7399902,2367.610107,1372.560059,183.6000061
2020-05-08,310.1300049,2379.610107,1388.369995,184.6799927
2020-05-11,315.0100098,2409,1403.26001,186.7400055
2020-05-12,311.4100037,2356.949951,1375.73999,182.5099945
2020-05-13,307.6499939,2367.919922,1349.329956,179.75
2020-05-14,309.5400085,2388.850098,1356.130005,180.5299988
2020-05-15,307.7099915,2409.780029,1373.189941,183.1600037
2020-05-18,314.9599915,2426.26001,1383.939941,184.9100037
2020-05-19,313.1400146,2449.330078,1373.484985,183.6300049
2020-05-20,319.230011,2497.939941,1406.719971,185.6600037
2020-05-21,316.8500061,2446.73999,1402.800049,183.4299927
2020-05-22,318.8900146,2436.879883,1410.420044,183.5099945
2020-05-26,316.730011,2421.860107,1417.02002,181.5700073
2020-05-27,318.1099854,2410.389893,1417.839966,181.8099976
2020-05-28,318.25,2401.100098,1416.72998,181.3999939
2020-05-29,317.9400024,2442.370117,1428.920044,183.25
2020-06-01,321.8500061,2471.040039,1431.819946,182.8300018
2020-06-02,323.3399963,2472.409912,1439.219971,184.9100037
2020-06-03,325.1199951,2478.399902,1436.380005,185.3600006
2020-06-04,322.3200073,2460.600098,1412.180054,182.9199982
2020-06-05,331.5,2483,1438.390015,187.1999969
2020-06-08,333.4599915,2524.060059,1446.609985,188.3600006
2020-06-09,343.9899902,2600.860107,1456.160034,189.8000031
2020-06-10,352.8399963,2647.449951,1465.849976,196.8399963
2020-06-11,335.8999939,2557.959961,1403.839966,186.2700043
2020-06-12,338.7999878,2545.02002,1413.180054,187.7400055
2020-06-15,342.9899902,2572.679932,1419.849976,188.9400024
2020-06-16,352.0799866,2615.27002,1442.719971,193.5700073
2020-06-17,351.5899963,2640.97998,1451.119995,194.2400055
2020-06-18,351.730011,2653.97998,1435.959961,196.3200073
2020-06-19,349.7200012,2675.01001,1431.719971,195.1499939
2020-06-22,358.8699951,2713.820068,1451.859985,200.5700073
2020-06-23,366.5299988,2764.409912,1464.410034,201.9100037
2020-06-24,360.0599976,2734.399902,1431.969971,197.8399963
2020-06-25,364.8399963,2754.580078,1441.329956,200.3399963
2020-06-26,353.6300049,2692.870117,1359.900024,196.3300018
2020-06-29,361.7799988,2680.379883,1394.969971,198.4400024
2020-06-30,364.7999878,2758.820068,1413.609985,203.5099945
2020-07-01,364.1099854,2878.699951,1438.040039,204.6999969
2020-07-02,364.1099854,2890.300049,1464.699951,206.2599945
2020-07-06,373.8500061,3057.040039,1495.699951,210.6999969
2020-07-07,372.6900024,3000.120117,1485.180054,208.25
2020-07-08,381.3699951,3081.110107,1496,212.8300018
2020-07-09,382.730011,3182.629883,1510.98999,214.3200073
2020-07-10,383.6799927,3200,1541.73999,213.6699982
2020-07-13,381.9100037,3104,1511.339966,207.0700073
2020-07-14,388.230011,3084,1520.579956,208.3500061
2020-07-15,390.8999939,3008.870117,1513.640015,208.0399933
2020-07-16,386.0899963,2999.899902,1518,203.9199982
2020-07-17,385.3099976,2961.969971,1515.550049,202.8800049
2020-07-20,393.4299927,3196.840088,1565.719971,211.6000061
2020-07-21,388,3138.290039,1558.420044,208.75
2020-07-22,389.0899963,3099.909912,1568.48999,211.75
2020-07-23,371.3800049,2986.550049,1515.680054,202.5399933
2020-07-24,370.4599915,3008.909912,1511.869995,201.3000031
2020-07-27,379.2399902,3055.209961,1530.199951,203.8500061
2020-07-28,373.0100098,3000.330078,1500.339966,202.0200043
2020-07-29,380.1600037,3033.530029,1522.02002,204.0599976
2020-07-30,384.7600098,3051.879883,1531.449951,203.8999939
2020-07-31,425.0400085,3164.679932,1482.959961,205.0099945
2020-08-03,435.75,3111.889893,1474.449951,216.5399933
2020-08-04,438.6600037,3138.830078,1464.969971,213.2899933
2020-08-05,440.25,3205.030029,1473.609985,212.9400024
2020-08-06,455.6099854,3225,1500.099976,216.3500061
2020-08-07,444.4500122,3167.459961,1494.48999,212.4799957
2020-08-10,450.9100037,3148.159912,1496.099976,208.25
2020-08-11,437.5,3080.669922,1480.319946,203.3800049
2020-08-12,452.0400085,3162.23999,1506.619995,209.1900024
2020-08-13,460.0400085,3161.02002,1518.449951,208.6999969
2020-08-14,459.6300049,3148.02002,1507.72998,208.8999939
2020-08-17,458.4299927,3182.409912,1517.97998,210.2799988
2020-08-18,462.25,3312.48999,1558.599976,211.4900055
2020-08-19,462.8299866,3260.47998,1547.530029,209.6999969
2020-08-20,473.1000061,3297.370117,1581.75,214.5800018
2020-08-21,497.480011,3284.719971,1580.420044,213.0200043
2020-08-24,503.4299927,3307.459961,1588.199951,213.6900024
2020-08-25,499.2999878,3346.48999,1608.219971,216.4700012
2020-08-26,506.0899963,3441.850098,1652.380005,221.1499939
2020-08-27,500.0400085,3400,1634.329956,226.5800018
2020-08-28,499.230011,3401.800049,1644.410034,228.9100037
2020-08-31,129.0399933,3450.959961,1634.180054,225.5299988
2020-09-01,134.1799927,3499.120117,1660.709961,227.2700043
2020-09-02,131.3999939,3531.449951,1728.280029,231.6499939
2020-09-03,120.8799973,3368,1641.839966,217.3000031
2020-09-04,120.9599991,3294.620117,1591.040039,214.25
2020-09-08,112.8199997,3149.840088,1532.390015,202.6600037
2020-09-09,117.3199997,3268.610107,1556.959961,211.2899933
2020-09-10,113.4899979,3175.110107,1532.02002,205.3699951
2020-09-11,112,3116.219971,1520.719971,204.0299988
2020-09-14,115.3550034,3102.969971,1519.280029,205.4100037
2020-09-15,115.5400009,3156.129883,1541.439941,208.7799988
2020-09-16,112.1299973,3078.100098,1520.900024,205.0500031
2020-09-17,110.3399963,3008.72998,1495.530029,202.9100037
2020-09-18,106.8399963,2954.909912,1459.98999,200.3899994
2020-09-21,110.0800018,2960.469971,1431.160034,202.5399933
2020-09-22,111.8099976,3128.98999,1465.459961,207.4199982
2020-09-23,107.1200027,2999.860107,1415.209961,200.5899963
2020-09-24,108.2200012,3019.790039,1428.290039,203.1900024
2020-09-25,112.2799988,3095.129883,1444.959961,207.8200073
2020-09-28,114.9599991,3174.050049,1464.52002,209.4400024
2020-09-29,114.0899963,3144.879883,1469.329956,207.2599945
2020-09-30,115.8099976,3148.72998,1469.599976,210.3300018
2020-10-01,116.7900009,3221.26001,1490.089966,212.4600067
2020-10-02,113.0199966,3125,1458.420044,206.1900024
2020-10-05,116.5,3199.199951,1486.02002,210.3800049
2020-10-06,113.1600037,3099.959961,1453.439941,205.9100037
2020-10-07,115.0800018,3195.689941,1460.290039,209.8300018
2020-10-08,114.9700012,3190.550049,1485.930054,210.5800018
2020-10-09,116.9700012,3286.649902,1515.219971,215.8099976
2020-10-12,124.4000015,3442.929932,1569.150024,221.3999939
2020-10-13,121.0999985,3443.629883,1571.680054,222.8600006
2020-10-14,121.1900024,3363.709961,1568.079956,220.8600006
2020-10-15,120.7099991,3338.649902,1559.130005,219.6600037
2020-10-16,119.0199966,3272.709961,1573.01001,219.6600037
2020-10-19,115.9800034,3207.209961,1534.609985,214.2200012
2020-10-20,117.5100021,3217.01001,1555.930054,214.6499939
2020-10-21,116.8700027,3184.939941,1593.310059,214.8000031
2020-10-22,115.75,3176.399902,1615.329956,214.8899994
2020-10-23,115.0400009,3204.399902,1641,216.2299957
2020-10-26,115.0500031,3207.040039,1590.449951,210.0800018
2020-10-27,116.5999985,3286.330078,1604.26001,213.25
2020-10-28,111.1999969,3162.780029,1516.619995,202.6799927
2020-10-29,115.3199997,3211.01001,1567.23999,204.7200012
2020-10-30,108.8600006,3036.149902,1621.01001,202.4700012
2020-11-02,108.7699966,3004.47998,1626.030029,202.3300018
2020-11-03,110.4400024,3048.409912,1650.209961,206.4299927
2020-11-04,114.9499969,3241.159912,1749.130005,216.3899994
2020-11-05,119.0299988,3322,1763.369995,223.2899933
2020-11-06,118.6900024,3311.370117,1761.75,223.7200012
2020-11-09,116.3199997,3143.73999,1763,218.3899994
2020-11-10,115.9700012,3035.02002,1740.390015,211.0099945
2020-11-11,119.4899979,3137.389893,1752.709961,216.5500031
2020-11-12,119.2099991,3110.280029,1749.839966,215.4400024
2020-11-13,119.2600021,3128.810059,1777.02002,216.5099945
2020-11-16,120.3000031,3131.060059,1781.380005,217.2299957
2020-11-17,119.3899994,3135.659912,1770.150024,214.4600067
2020-11-18,118.0299988,3105.459961,1746.780029,211.0800018
2020-11-19,118.6399994,3117.02002,1763.920044,212.4199982
2020-11-20,117.3399963,3099.399902,1742.189941,210.3899994
2020-11-23,113.8499985,3098.389893,1734.859985,210.1100006
2020-11-24,115.1699982,3118.060059,1768.880005,213.8600006
2020-11-25,116.0299988,3185.070068,1771.430054,213.8699951
2020-11-27,116.5899963,3195.340088,1793.189941,215.2299957
2020-11-30,119.0500031,3168.040039,1760.73999,214.0700073
2020-12-01,122.7200012,3220.080078,1798.099976,216.2100067
2020-12-02,123.0800018,3203.530029,1827.949951,215.3699951
2020-12-03,122.9400024,3186.72998,1826.77002,214.2400055
2020-12-04,122.25,3162.580078,1827.98999,214.3600006
2020-12-07,123.75,3158,1819.47998,214.2899933
2020-12-08,124.3799973,3177.290039,1818.550049,216.0099945
2020-12-09,121.7799988,3104.199951,1784.130005,211.8000031
2020-12-10,123.2399979,3101.48999,1775.329956,210.5200043
2020-12-11,122.4100037,3116.419922,1781.77002,213.2599945
2020-12-14,121.7799988,3156.969971,1760.060059,214.1999969
2020-12-15,127.8799973,3165.120117,1767.77002,214.1300049
2020-12-16,127.8099976,3240.959961,1763,219.2799988
2020-12-17,128.6999969,3236.080078,1747.900024,219.4199982
2020-12-18,126.6549988,3201.649902,1731.01001,218.5899963
2020-12-21,128.2299957,3206.179932,1739.369995,222.5899963
2020-12-22,131.8800049,3206.52002,1723.5,223.9400024
2020-12-23,130.9600067,3185.27002,1732.380005,221.0200043
2020-12-24,131.9700012,3172.689941,1738.849976,222.75
2020-12-28,136.6900024,3283.959961,1776.089966,224.9600067
2020-12-29,134.8699951,3322,1758.719971,224.1499939
2020-12-30,133.7200012,3285.850098,1739.52002,221.6799927
2020-12-31,132.6900024,3256.929932,1751.880005,222.4199982
